Differential Abundance Analysis - 2025-05-06 23:12:32

=======================================================
Dataset_Summary:
=======================================================
$Number_of_samples
[1] 70

$Number_of_taxa_before_filtering
[1] 2391

$Number_of_taxa_after_filtering
[1] 2204

$Sequencing_depth_range
[1] "12,044 to 106,270 reads per sample"

$Mean_sequencing_depth
[1] "50,306 ± 18,639 reads per sample"



=======================================================
Significant_Differential_Abundance_Summary_padj_lt_0.05:
=======================================================


Comparison    Phylum   Class   Order   Family   Genus   ASV
c__Bacilli_348                      3.895571   1.488277e+01   0.0119035   0.6024993  .              ↑ Higher in LC 
c__Bacilli_355                      2.046157   4.130044e+00   0.0144516   0.6792235  .              ↑ Higher in LC 
c__Clostridia_3                     8.079118   2.704313e+02   0.0194851   0.8547469  .              ↑ Higher in LC 
c__Bacilli_360                      2.528280   5.768837e+00   0.0471105   1.0000000  .              ↑ Higher in LC 
c__Bacilli_332                     -1.547017   2.922124e+00   0.0495093   1.0000000  .              ↓ Lower in LC  


-- RF_vs_NC --


Feature                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
--------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_143                -39.287661   6.710649e+11   0.0000000   0.0000000  ***            ↓ Lower in RF  
c__Bacilli_216                    19.663673   8.305303e+05   0.0000121   0.0101382  *              ↑ Higher in RF 
c__Gammaproteobacteria_72         -3.563124   1.181972e+01   0.0288627   1.0000000  .              ↓ Lower in RF  
c__Bacilli_454                     1.899457   3.730727e+00   0.0375123   1.0000000  .              ↑ Higher in RF 


-- LF_vs_NC --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Bacilli_358                    -25.228552   3.931433e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Clostridia_353                 -23.403313   1.109429e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Bacilli_350                    -24.131765   1.838168e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
c__Bacilli_357                    -23.172802   9.456024e+06   0.0000000   0.0000002  ***            ↓ Lower in LF  
c__Bacilli_216                     21.697565   3.401089e+06   0.0000013   0.0001556  ***            ↑ Higher in LF 
c__Bacilli_202                     24.210557   1.941350e+07   0.0000089   0.0008667  ***            ↑ Higher in LF 
c__Bacilli_60                      23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
c__Bacilli_422                     23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
c__Gammaproteobacteria_255        -22.980667   8.276943e+06   0.0000237   0.0015332  **             ↓ Lower in LF  
c__Bacilli_674                    -22.549900   6.140396e+06   0.0000337   0.0019588  **             ↓ Lower in LF  
c__Gammaproteobacteria_257        -21.584035   3.143707e+06   0.0000436   0.0023089  **             ↓ Lower in LF  
c__Bacilli_332                      2.903499   7.482390e+00   0.0002276   0.0110380  *              ↑ Higher in LF 
c__Bacilli_348                     -5.422253   4.288060e+01   0.0004544   0.0203412  *              ↓ Lower in LF  
c__Bacilli_355                     -2.712622   6.555120e+00   0.0011838   0.0492115  *              ↓ Lower in LF  
c__Bacilli_360                     -3.645916   1.251786e+01   0.0041919   0.1626451  .              ↓ Lower in LF  
c__Clostridia_3                    -8.189558   2.919461e+02   0.0178845   0.6505495  .              ↓ Lower in LF  
c__Bacilli_356                     -3.429055   1.077081e+01   0.0360061   1.0000000  .              ↓ Lower in LF  
c__Bacilli_349                     -2.891173   7.418736e+00   0.0450991   1.0000000  .              ↓ Lower in LF  


-- AC_vs_NC --


Feature           log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Bacilli_674        -22.004255   4.206694e+06   0.0000519   0.0872616  .              ↓ Lower in AC  
c__Bacilli_454          2.191964   4.569272e+00   0.0163779   1.0000000  .              ↑ Higher in AC 


-- RC_vs_NC --


Feature                       log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
---------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
c__Clostridia_128                 -34.933924   3.282155e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
c__Clostridia_3                   -27.652045   2.109089e+08   0.0000000   0.0000000  ***            ↓ Lower in RC  
c__Gammaproteobacteria_255        -23.441913   1.139512e+07   0.0000162   0.0066949  **             ↓ Lower in RC  
c__Alphaproteobacteria_87          22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
c__Bacteroidia_108                 22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
c__Clostridia_140                  22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
c__Bacilli_265                     22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
c__Gammaproteobacteria_257        -21.958406   4.075106e+06   0.0000321   0.0067359  **             ↓ Lower in RC  
c__Bacilli_216                     18.627625   4.050175e+05   0.0000361   0.0067359  **             ↑ Higher in RC 
c__Bacilli_418                     -6.006520   6.428991e+01   0.0114554   1.0000000  .              ↓ Lower in RC  
c__Bacilli_454                      2.278950   4.853245e+00   0.0125701   1.0000000  .              ↑ Higher in RC 
c__Clostridia_177                  -6.774648   1.094894e+02   0.0286551   1.0000000  .              ↓ Lower in RC  


-- LC_vs_NC --


Feature              log2FoldChange   FoldChange      pvalue        padj  Significance   Direction      
------------------  ---------------  -----------  ----------  ----------  -------------  ---------------
c__Clostridia_128         -23.14161      9253786   0.0000000   0.0000260  ***            ↓ Lower in LC  
c__Bacilli_216             24.74973     28210586   0.0000000   0.0000288  ***            ↑ Higher in LC 
c__Clostridia_143         -20.59514      1583997   0.0001518   0.0850695  .              ↓ Lower in LC  



=======================================================
Top_Differential_Abundance_at_Order_Level:
=======================================================

-- AF_vs_NC --


Feature                                      log2FoldChange     FoldChange    pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  --------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_29         -38.24689   326181957661   0.0e+00   0.0000000  ***            ↓ Lower in AF  
o__Bacillales_64                                   22.09858        4490915   8.0e-07   0.0007090  ***            ↑ Higher in AF 
o__Bacillales_50                                   21.35379        2679987   9.6e-05   0.0537778  .              ↑ Higher in AF 


-- RF_vs_AF --


Feature                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction     
-----------------------  ---------------  -------------  ----------  ----------  -------------  --------------
o__Bacillales_50              -21.756173   3.542098e+06   0.0000707   0.1187812  .              ↓ Lower in RF 
o__Lactobacillales_113         -2.047254   4.133186e+00   0.0143065   1.0000000  .              ↓ Lower in RF 
o__Clostridiales_2             -7.281072   1.555324e+02   0.0346233   1.0000000  .              ↓ Lower in RF 


-- LF_vs_RF --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Lactobacillales_116                           -22.369993   5.420493e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Peptostreptococcales-Tissierellales_29         38.250886   3.270876e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
o__Lactobacillales_108                           -22.133177   4.599918e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Clostridia_UCG-014_32                         -18.539877   3.811177e+05   0.0000000   0.0000005  ***            ↓ Lower in LF  
o__Lactobacillales_115                           -21.481921   2.928887e+06   0.0000000   0.0000054  ***            ↓ Lower in LF  
o__Pasteurellales_22                             -25.101931   3.601090e+07   0.0000039   0.0010893  **             ↓ Lower in LF  
o__Bacillales_50                                  24.612935   2.565853e+07   0.0000063   0.0015186  **             ↑ Higher in LF 
o__Pasteurellales_24                             -23.367504   1.082230e+07   0.0000096   0.0020168  **             ↓ Lower in LF  
o__Paenibacillales                                23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
o__Lactobacillales_180                            23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
o__Lactobacillales_418                           -21.592832   3.162933e+06   0.0000717   0.0109530  *              ↓ Lower in LF  
o__Lactobacillales_106                            -3.507475   1.137248e+01   0.0235665   1.0000000  .              ↓ Lower in LF  


-- LF_vs_AF --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Lactobacillales_116                           -25.512947   4.788090e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Lactobacillales_108                           -25.452316   4.591035e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Clostridia_UCG-014_32                         -20.880390   1.930296e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Peptostreptococcales-Tissierellales_29         37.210111   1.589862e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
o__Lactobacillales_115                           -25.127854   3.666382e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Lactobacillales_418                           -25.032912   3.432871e+07   0.0000041   0.0001992  ***            ↓ Lower in LF  
o__Pasteurellales_22                             -24.835996   2.994882e+07   0.0000049   0.0002030  ***            ↓ Lower in LF  
o__Pasteurellales_24                             -23.035866   8.599767e+06   0.0000128   0.0004636  ***            ↓ Lower in LF  
o__Paenibacillales                                22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
o__Lactobacillales_180                            22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
o__Lactobacillales_113                            -3.243357   9.469950e+00   0.0001056   0.0027754  **             ↓ Lower in LF  
o__Lactobacillales_106                            -5.930894   6.100661e+01   0.0001253   0.0030177  **             ↓ Lower in LF  
o__Lactobacillales_118                            -3.920598   1.514320e+01   0.0020766   0.0461644  *              ↓ Lower in LF  
o__Lactobacillales_90                              2.396351   5.264699e+00   0.0023470   0.0484481  *              ↑ Higher in LF 
o__Clostridiales_2                                -9.561127   7.554155e+02   0.0056993   0.1098059  .              ↓ Lower in LF  
o__Lactobacillales_114                            -3.987831   1.586561e+01   0.0147449   0.2663304  .              ↓ Lower in LF  
o__Corynebacteriales_14                           -5.699475   5.196525e+01   0.0462099   0.7855679  .              ↓ Lower in LF  


-- RC_vs_AC --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_14         -36.08695   7.298847e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
o__Clostridiales_2                                -21.46486   2.894458e+06   0.0000000   0.0000008  ***            ↓ Lower in RC  
o__Pasteurellales_22                              -25.71167   5.495210e+07   0.0000023   0.0012624  **             ↓ Lower in RC  
o__Pasteurellales_24                              -23.98508   1.660456e+07   0.0000056   0.0023354  **             ↓ Lower in RC  
o__Rhodobacterales_1                               21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
o__Flavobacteriales_22                             21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
o__Peptostreptococcales-Tissierellales_26          21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
o__Bacillales_85                                   21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
o__Bacillales_64                                   17.73014   2.174228e+05   0.0000841   0.0157147  *              ↑ Higher in RC 
o__Lactobacillales_418                             16.18477   7.449044e+04   0.0031023   0.5214968  .              ↑ Higher in RC 


-- LC_vs_RC --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Clostridiales_2                                27.541605   1.953661e+08   0.0000000   0.0000000  ***            ↑ Higher in LC 
o__Pasteurellales_22                              23.387273   1.097162e+07   0.0000169   0.0142448  *              ↑ Higher in LC 
o__Pasteurellales_24                              21.733071   3.485831e+06   0.0000387   0.0216589  *              ↑ Higher in LC 
o__Rhodobacterales_1                             -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
o__Flavobacteriales_22                           -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
o__Peptostreptococcales-Tissierellales_26        -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
o__Bacillales_85                                 -18.737904   4.371909e+05   0.0005883   0.1412703  .              ↓ Lower in LC  
o__Peptostreptococcales-Tissierellales_29        -16.863150   1.192104e+05   0.0019732   0.4146235  .              ↓ Lower in LC  
o__Bacillales_28                                   7.091644   1.363947e+02   0.0042691   0.7973692  .              ↑ Higher in LC 


-- LC_vs_AC --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_14        -24.294638   2.057854e+07   0.0000000   0.0000049  ***            ↓ Lower in LC  
o__Bacillales_64                                  23.852252   1.514410e+07   0.0000001   0.0000881  ***            ↑ Higher in LC 
o__Peptostreptococcales-Tissierellales_29        -21.775778   3.590561e+06   0.0000620   0.0347195  *              ↓ Lower in LC  
o__Lactobacillales_418                            20.137091   1.153104e+06   0.0002142   0.0900140  .              ↑ Higher in LC 
o__Bacillales_28                                   6.133288   7.019460e+01   0.0133962   1.0000000  .              ↑ Higher in LC 
o__Lactobacillales_225                            -1.268559   2.409208e+00   0.0319963   1.0000000  .              ↓ Lower in LC  


-- AC_vs_AF --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_29         39.427526   7.393805e+11   0.0000000   0.0000000  ***            ↑ Higher in AC 
o__Bacillales_64                                 -21.201097   2.410827e+06   0.0000023   0.0019342  **             ↓ Lower in AC  
o__Lactobacillales_418                           -24.487267   2.351808e+07   0.0000067   0.0037345  **             ↓ Lower in AC  
o__Bacillales_50                                 -20.885631   1.937321e+06   0.0001362   0.0572232  .              ↓ Lower in AC  
o__Clostridiales_2                                -7.558751   1.885432e+02   0.0284462   1.0000000  .              ↓ Lower in AC  


-- RC_vs_RF --


Feature                                      log2FoldChange    FoldChange     pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  ------------  ---------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_14         -32.30701    5313498109   0.00e+00   0.0000000  ***            ↓ Lower in RC  
o__Peptostreptococcales-Tissierellales_29          35.55567   50503826300   0.00e+00   0.0000001  ***            ↑ Higher in RC 
o__Clostridiales_2                                -21.74254       3508788   0.00e+00   0.0000003  ***            ↓ Lower in RC  
o__Pasteurellales_22                              -25.56318      49577320   2.60e-06   0.0010820  **             ↓ Lower in RC  
o__Pasteurellales_24                              -23.74187      14028667   6.90e-06   0.0023177  **             ↓ Lower in RC  
o__Rhodobacterales_1                               23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
o__Flavobacteriales_22                             23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
o__Peptostreptococcales-Tissierellales_26          23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 
o__Bacillales_85                                   23.08662       8907682   2.29e-05   0.0042810  **             ↑ Higher in RC 


-- LC_vs_LF --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Lactobacillales_116                            23.738678   1.399761e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
o__Lactobacillales_108                            23.577181   1.251522e+07   0.0000000   0.0000000  ***            ↑ Higher in LC 
o__Clostridia_UCG-014_32                          20.348832   1.335392e+06   0.0000000   0.0000000  ***            ↑ Higher in LC 
o__Lactobacillales_115                            23.139519   9.240369e+06   0.0000000   0.0000002  ***            ↑ Higher in LC 
o__Peptostreptococcales-Tissierellales_14        -17.445445   1.784852e+05   0.0000214   0.0027165  **             ↓ Lower in LC  
o__Pasteurellales_22                              22.926026   7.969327e+06   0.0000248   0.0027165  **             ↑ Higher in LC 
o__Pasteurellales_24                              21.358700   2.689115e+06   0.0000524   0.0049290  **             ↑ Higher in LC 
o__Lactobacillales_418                            20.682736   1.683155e+06   0.0001436   0.0118073  *              ↑ Higher in LC 
o__Peptostreptococcales-Tissierellales_29        -19.558363   7.720649e+05   0.0003228   0.0236009  *              ↓ Lower in LC  
o__Paenibacillales                               -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
o__Lactobacillales_180                           -19.029088   5.349660e+05   0.0004810   0.0287730  *              ↓ Lower in LC  
o__Bacillales_50                                 -18.155944   2.920678e+05   0.0008656   0.0474623  *              ↓ Lower in LC  
o__Lactobacillales_106                             3.895571   1.488277e+01   0.0119035   0.6024993  .              ↑ Higher in LC 
o__Lactobacillales_113                             2.046157   4.130044e+00   0.0144516   0.6792235  .              ↑ Higher in LC 
o__Clostridiales_2                                 8.079118   2.704313e+02   0.0194851   0.8547469  .              ↑ Higher in LC 
o__Lactobacillales_118                             2.528280   5.768837e+00   0.0471105   1.0000000  .              ↑ Higher in LC 
o__Lactobacillales_90                             -1.547017   2.922124e+00   0.0495093   1.0000000  .              ↓ Lower in LC  


-- RF_vs_NC --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_29        -39.287661   6.710649e+11   0.0000000   0.0000000  ***            ↓ Lower in RF  
o__Bacillales_64                                  19.663673   8.305303e+05   0.0000121   0.0101382  *              ↑ Higher in RF 
o__Burkholderiales_10                             -3.563124   1.181972e+01   0.0288627   1.0000000  .              ↓ Lower in RF  
o__Lactobacillales_212                             1.899457   3.730727e+00   0.0375123   1.0000000  .              ↑ Higher in RF 


-- LF_vs_NC --


Feature                     log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Lactobacillales_116          -25.228552   3.931433e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Clostridia_UCG-014_32        -23.403313   1.109429e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Lactobacillales_108          -24.131765   1.838168e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
o__Lactobacillales_115          -23.172802   9.456024e+06   0.0000000   0.0000002  ***            ↓ Lower in LF  
o__Bacillales_64                 21.697565   3.401089e+06   0.0000013   0.0001556  ***            ↑ Higher in LF 
o__Bacillales_50                 24.210557   1.941350e+07   0.0000089   0.0008667  ***            ↑ Higher in LF 
o__Paenibacillales               23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
o__Lactobacillales_180           23.127127   9.161340e+06   0.0000221   0.0015332  **             ↑ Higher in LF 
o__Pasteurellales_22            -22.980667   8.276943e+06   0.0000237   0.0015332  **             ↓ Lower in LF  
o__Lactobacillales_418          -22.549900   6.140396e+06   0.0000337   0.0019588  **             ↓ Lower in LF  
o__Pasteurellales_24            -21.584035   3.143707e+06   0.0000436   0.0023089  **             ↓ Lower in LF  
o__Lactobacillales_90             2.903499   7.482390e+00   0.0002276   0.0110380  *              ↑ Higher in LF 
o__Lactobacillales_106           -5.422253   4.288060e+01   0.0004544   0.0203412  *              ↓ Lower in LF  
o__Lactobacillales_113           -2.712622   6.555120e+00   0.0011838   0.0492115  *              ↓ Lower in LF  
o__Lactobacillales_118           -3.645916   1.251786e+01   0.0041919   0.1626451  .              ↓ Lower in LF  
o__Clostridiales_2               -8.189558   2.919461e+02   0.0178845   0.6505495  .              ↓ Lower in LF  
o__Lactobacillales_114           -3.429055   1.077081e+01   0.0360061   1.0000000  .              ↓ Lower in LF  
o__Lactobacillales_107           -2.891173   7.418736e+00   0.0450991   1.0000000  .              ↓ Lower in LF  


-- AC_vs_NC --


Feature                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
-----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Lactobacillales_418        -22.004255   4.206694e+06   0.0000519   0.0872616  .              ↓ Lower in AC  
o__Lactobacillales_212          2.191964   4.569272e+00   0.0163779   1.0000000  .              ↑ Higher in AC 


-- RC_vs_NC --


Feature                                      log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_14        -34.933924   3.282155e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
o__Clostridiales_2                               -27.652045   2.109089e+08   0.0000000   0.0000000  ***            ↓ Lower in RC  
o__Pasteurellales_22                             -23.441913   1.139512e+07   0.0000162   0.0066949  **             ↓ Lower in RC  
o__Rhodobacterales_1                              22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
o__Flavobacteriales_22                            22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
o__Peptostreptococcales-Tissierellales_26         22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
o__Bacillales_85                                  22.845475   7.536559e+06   0.0000279   0.0066949  **             ↑ Higher in RC 
o__Pasteurellales_24                             -21.958406   4.075106e+06   0.0000321   0.0067359  **             ↓ Lower in RC  
o__Bacillales_64                                  18.627625   4.050175e+05   0.0000361   0.0067359  **             ↑ Higher in RC 
o__Lactobacillales_176                            -6.006520   6.428991e+01   0.0114554   1.0000000  .              ↓ Lower in RC  
o__Lactobacillales_212                             2.278950   4.853245e+00   0.0125701   1.0000000  .              ↑ Higher in RC 
o__Lachnospirales_29                              -6.774648   1.094894e+02   0.0286551   1.0000000  .              ↓ Lower in RC  


-- LC_vs_NC --


Feature                                      log2FoldChange   FoldChange      pvalue        padj  Significance   Direction      
------------------------------------------  ---------------  -----------  ----------  ----------  -------------  ---------------
o__Peptostreptococcales-Tissierellales_14         -23.14161      9253786   0.0000000   0.0000260  ***            ↓ Lower in LC  
o__Bacillales_64                                   24.74973     28210586   0.0000000   0.0000288  ***            ↑ Higher in LC 
o__Peptostreptococcales-Tissierellales_29         -20.59514      1583997   0.0001518   0.0850695  .              ↓ Lower in LC  



=======================================================
Top_Differential_Abundance_at_Family_Level:
=======================================================

-- AF_vs_NC --


Feature                        log2FoldChange     FoldChange    pvalue        padj  Significance   Direction      
----------------------------  ---------------  -------------  --------  ----------  -------------  ---------------
f__Peptostreptococcaceae_17         -38.24689   326181957661   0.0e+00   0.0000000  ***            ↓ Lower in AF  
f__Bacillaceae_50                    22.09858        4490915   8.0e-07   0.0007090  ***            ↑ Higher in AF 
f__Bacillaceae_36                    21.35379        2679987   9.6e-05   0.0537778  .              ↑ Higher in AF 


-- RF_vs_AF --


Feature                   log2FoldChange     FoldChange      pvalue        padj  Significance   Direction     
-----------------------  ---------------  -------------  ----------  ----------  -------------  --------------
f__Bacillaceae_36             -21.756173   3.542098e+06   0.0000707   0.1187812  .              ↓ Lower in RF 
f__Lactobacillaceae_82         -2.047254   4.133186e+00   0.0143065   1.0000000  .              ↓ Lower in RF 
f__Clostridiaceae_1            -7.281072   1.555324e+02   0.0346233   1.0000000  .              ↓ Lower in RF 


-- LF_vs_RF --


Feature                        log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
f__Lactobacillaceae_85             -22.369993   5.420493e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Peptostreptococcaceae_17         38.250886   3.270876e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
f__Lactobacillaceae_77             -22.133177   4.599918e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Clostridia_UCG-014_32           -18.539877   3.811177e+05   0.0000000   0.0000005  ***            ↓ Lower in LF  
f__Lactobacillaceae_84             -21.481921   2.928887e+06   0.0000000   0.0000054  ***            ↓ Lower in LF  
f__Pasteurellaceae_22              -25.101931   3.601090e+07   0.0000039   0.0010893  **             ↓ Lower in LF  
f__Bacillaceae_36                   24.612935   2.565853e+07   0.0000063   0.0015186  **             ↑ Higher in LF 
f__Pasteurellaceae_24              -23.367504   1.082230e+07   0.0000096   0.0020168  **             ↓ Lower in LF  
f__Paenibacillaceae                 23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
f__Leuconostocaceae_18              23.367651   1.082340e+07   0.0000181   0.0030468  **             ↑ Higher in LF 
f__Aerococcaceae_9                 -21.592832   3.162933e+06   0.0000717   0.0109530  *              ↓ Lower in LF  
f__Lactobacillaceae_75              -3.507475   1.137248e+01   0.0235665   1.0000000  .              ↓ Lower in LF  


-- LF_vs_AF --


Feature                        log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
f__Lactobacillaceae_85             -25.512947   4.788090e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Lactobacillaceae_77             -25.452316   4.591035e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Clostridia_UCG-014_32           -20.880390   1.930296e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Peptostreptococcaceae_17         37.210111   1.589862e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
f__Lactobacillaceae_84             -25.127854   3.666382e+07   0.0000000   0.0000000  ***            ↓ Lower in LF  
f__Aerococcaceae_9                 -25.032912   3.432871e+07   0.0000041   0.0001992  ***            ↓ Lower in LF  
f__Pasteurellaceae_22              -24.835996   2.994882e+07   0.0000049   0.0002030  ***            ↓ Lower in LF  
f__Pasteurellaceae_24              -23.035866   8.599767e+06   0.0000128   0.0004636  ***            ↓ Lower in LF  
f__Paenibacillaceae                 22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
f__Leuconostocaceae_18              22.854229   7.582431e+06   0.0000276   0.0007969  ***            ↑ Higher in LF 
f__Lactobacillaceae_82              -3.243357   9.469950e+00   0.0001056   0.0027754  **             ↓ Lower in LF  
f__Lactobacillaceae_75              -5.930894   6.100661e+01   0.0001253   0.0030177  **             ↓ Lower in LF  
f__Lactobacillaceae_87              -3.920598   1.514320e+01   0.0020766   0.0461644  *              ↓ Lower in LF  
f__Lactobacillaceae_59               2.396351   5.264699e+00   0.0023470   0.0484481  *              ↑ Higher in LF 
f__Clostridiaceae_1                 -9.561127   7.554155e+02   0.0056993   0.1098059  .              ↓ Lower in LF  
f__Lactobacillaceae_83              -3.987831   1.586561e+01   0.0147449   0.2663304  .              ↓ Lower in LF  
f__Corynebacteriaceae_13            -5.699475   5.196525e+01   0.0462099   0.7855679  .              ↓ Lower in LF  


-- RC_vs_AC --


Feature                        log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
f__Peptostreptococcaceae_2          -36.08695   7.298847e+10   0.0000000   0.0000000  ***            ↓ Lower in RC  
f__Clostridiaceae_1                 -21.46486   2.894458e+06   0.0000000   0.0000008  ***            ↓ Lower in RC  
f__Pasteurellaceae_22               -25.71167   5.495210e+07   0.0000023   0.0012624  **             ↓ Lower in RC  
f__Pasteurellaceae_24               -23.98508   1.660456e+07   0.0000056   0.0023354  **             ↓ Lower in RC  
f__Rhodobacteraceae_1                21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
f__Flavobacteriaceae_6               21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
f__Peptostreptococcaceae_14          21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
f__Bacillaceae_71                    21.96665   4.098470e+06   0.0000560   0.0117727  *              ↑ Higher in RC 
